similarity,combination
23,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol']
19,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol', 'ERC20.sol']
18,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol', 'Token223.sol']
27,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'BasicToken.sol', 'ERC20.sol']
21,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'BasicToken.sol', 'Token223.sol']
26,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC20.sol', 'Token223.sol']
21,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol']
19,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'ERC20.sol']
18,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'Token223.sol']
27,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'ERC20.sol']
21,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'Token223.sol']
26,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'ERC20.sol', 'Token223.sol']
26,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'ERC223.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'ERC20.sol']
21,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'ERC223.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'Token223.sol']
22,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'ERC223.sol', 'Token223ReceiverMock.sol', 'ERC20.sol', 'Token223.sol']
26,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'ERC223.sol', 'BasicToken.sol', 'ERC20.sol', 'Token223.sol']
21,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol']
18,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'ERC20.sol']
17,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'Token223.sol']
27,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'ERC20.sol']
22,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'Token223.sol']
21,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'ERC20.sol', 'Token223.sol']
26,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'ERC20.sol']
22,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'Token223.sol']
22,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol', 'ERC20.sol', 'Token223.sol']
24,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'LinkToken.sol', 'BasicToken.sol', 'ERC20.sol', 'Token223.sol']
24,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'ERC20.sol']
20,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'Token223.sol']
22,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'ERC20.sol', 'Token223.sol']
24,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'ERC20.sol', 'Token223.sol']
24,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'StandardToken.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'ERC20.sol', 'Token223.sol']
10,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol']
10,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'ERC20.sol']
9,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'Token223.sol']
16,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'ERC20.sol']
10,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'Token223.sol']
15,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'ERC20.sol', 'Token223.sol']
11,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'ERC223.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'ERC20.sol']
10,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'ERC223.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'Token223.sol']
10,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'ERC223.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol', 'ERC20.sol', 'Token223.sol']
16,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'ERC223.sol', 'LinkToken.sol', 'BasicToken.sol', 'ERC20.sol', 'Token223.sol']
11,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'ERC20.sol']
10,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'Token223.sol']
10,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'ERC20.sol', 'Token223.sol']
9,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'ERC20.sol', 'Token223.sol']
11,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'ERC223.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'ERC20.sol', 'Token223.sol']
9,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'ERC20.sol']
9,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'Token223.sol']
9,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'ERC20.sol', 'Token223.sol']
9,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'ERC20.sol', 'Token223.sol']
9,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'ERC20.sol', 'Token223.sol']
9,['SafeMath.sol', 'Standard223Token.sol', 'ERC20Basic.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'ERC20.sol', 'Token223.sol']
9,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol']
18,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol']
12,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'BasicToken.sol']
10,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC20.sol']
8,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'Token223.sol']
7,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol']
6,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'BasicToken.sol']
7,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'ERC20.sol']
10,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'Token223.sol']
6,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol']
7,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'Token223ReceiverMock.sol', 'ERC20.sol']
11,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'Token223ReceiverMock.sol', 'Token223.sol']
7,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'BasicToken.sol', 'ERC20.sol']
10,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'BasicToken.sol', 'Token223.sol']
9,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC20.sol', 'Token223.sol']
18,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol']
13,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol']
10,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'ERC20.sol']
8,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'Token223.sol']
25,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol']
10,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol', 'ERC20.sol']
9,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol', 'Token223.sol']
15,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'LinkToken.sol', 'BasicToken.sol', 'ERC20.sol']
10,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'LinkToken.sol', 'BasicToken.sol', 'Token223.sol']
9,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'LinkToken.sol', 'ERC20.sol', 'Token223.sol']
6,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol']
7,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'ERC20.sol']
11,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'Token223.sol']
7,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'ERC20.sol']
10,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'Token223.sol']
9,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'ERC223Receiver.sol', 'ERC20.sol', 'Token223.sol']
7,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'ERC20.sol']
10,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'Token223.sol']
10,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'Token223ReceiverMock.sol', 'ERC20.sol', 'Token223.sol']
13,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'StandardToken.sol', 'BasicToken.sol', 'ERC20.sol', 'Token223.sol']
5,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol']
6,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol']
6,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'ERC20.sol']
7,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'Token223.sol']
6,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol']
6,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol', 'ERC20.sol']
7,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol', 'Token223.sol']
7,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'LinkToken.sol', 'BasicToken.sol', 'ERC20.sol']
6,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'LinkToken.sol', 'BasicToken.sol', 'Token223.sol']
7,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC20.sol', 'Token223.sol']
5,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol']
6,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'ERC20.sol']
6,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'Token223.sol']
6,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'ERC20.sol']
6,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'Token223.sol']
7,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'ERC20.sol', 'Token223.sol']
6,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'ERC20.sol']
6,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'Token223.sol']
6,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'Token223ReceiverMock.sol', 'ERC20.sol', 'Token223.sol']
8,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223.sol', 'BasicToken.sol', 'ERC20.sol', 'Token223.sol']
6,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol']
6,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'ERC20.sol']
6,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'Token223.sol']
7,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'ERC20.sol']
6,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'Token223.sol']
11,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'ERC20.sol', 'Token223.sol']
7,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'ERC20.sol']
6,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'Token223.sol']
6,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol', 'ERC20.sol', 'Token223.sol']
9,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'LinkToken.sol', 'BasicToken.sol', 'ERC20.sol', 'Token223.sol']
6,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'ERC20.sol']
6,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'Token223.sol']
6,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'ERC20.sol', 'Token223.sol']
8,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'ERC20.sol', 'Token223.sol']
7,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'ERC20.sol', 'Token223.sol']
9,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol']
14,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'BasicToken.sol']
10,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'ERC20.sol']
8,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC223Receiver.sol', 'Token223.sol']
14,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol']
10,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol', 'ERC20.sol']
9,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'Token223ReceiverMock.sol', 'Token223.sol']
16,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'BasicToken.sol', 'ERC20.sol']
11,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'BasicToken.sol', 'Token223.sol']
9,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'LinkToken.sol', 'ERC20.sol', 'Token223.sol']
6,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol']
7,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'ERC20.sol']
11,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'Token223ReceiverMock.sol', 'Token223.sol']
7,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'ERC20.sol']
11,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'BasicToken.sol', 'Token223.sol']
10,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'ERC223Receiver.sol', 'ERC20.sol', 'Token223.sol']
7,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'ERC20.sol']
11,['SafeMath.sol', 'Standard223Token.sol', 'BasicTokenMock.sol', 'StandardToken.sol', 'ERC223.sol', 'Token223ReceiverMock.sol', 'BasicToken.sol', 'Token223.sol']
