token,number,title,user_name,status,created_at,updated_at,closed_at
,16,Documentation + python test framework changes,holiman,closed,2017-06-20T07:35:13Z,2017-06-20T08:01:08Z,2017-06-20T08:01:08Z
,17,Make HIGHEST_VALUE constant depend on PRECISION,holiman,closed,2017-06-20T09:12:21Z,2017-06-20T09:48:24Z,2017-06-20T09:48:24Z
,18,Fix the max-value assertion.,barakman,closed,2017-06-21T07:27:32Z,2017-06-21T10:17:40Z,2017-06-21T10:17:40Z
,19,Huge exchange threat!!!,osgee,closed,2017-06-22T08:25:57Z,2017-06-23T09:47:21Z,2017-06-23T09:47:21Z
,20,How to add another ERC20 Token to the BNT network???,osgee,closed,2017-06-23T09:20:57Z,2017-07-24T16:02:45Z,2017-07-24T16:02:45Z
,21,Add worst accuracy measurement,barakman,closed,2017-06-23T23:20:29Z,2017-06-24T11:15:12Z,2017-06-24T11:15:12Z
,22,Add assertions to safeMul and safeAdd,barakman,closed,2017-06-23T23:23:15Z,2017-06-24T11:15:30Z,2017-06-24T11:15:30Z
,23,Add an assertion to safeMul,barakman,closed,2017-06-23T23:24:45Z,2017-06-24T11:15:44Z,2017-06-24T11:15:44Z
,24,Remove precision-loss guards,barakman,closed,2017-06-24T09:47:50Z,2017-07-09T11:08:20Z,2017-07-09T11:08:20Z
,25,Remove precision-loss guards,barakman,closed,2017-06-24T09:49:14Z,2017-06-24T11:18:26Z,2017-06-24T11:18:26Z
,26,Writing a DApp that buys/sells BNT,CurrencyTycoon,closed,2017-07-03T02:17:47Z,2017-08-01T14:33:05Z,2017-08-01T14:23:44Z
,27,Cosmetic,barakman,closed,2017-07-10T10:48:27Z,2017-07-10T11:12:20Z,2017-07-10T11:12:20Z
,28,Cosmetic,barakman,closed,2017-07-10T10:50:06Z,2017-07-10T11:12:02Z,2017-07-10T11:12:02Z
,29,Fix the first 23 Taylor coefficients,barakman,closed,2017-07-12T07:39:08Z,2017-07-12T12:58:08Z,2017-07-12T12:58:08Z
,30,Fix the first 23 Taylor coefficients,barakman,closed,2017-07-12T07:47:28Z,2017-07-12T12:58:16Z,2017-07-12T12:58:16Z
Bancor, , , , , , ,  
HEDG, , , , , , ,  
EthLend, , , , , , ,  
,1,Initial tokensale scaffolding,industrialist,closed,2017-11-30T23:28:50Z,2017-11-30T23:29:05Z,2017-11-30T23:28:59Z
,2,Fix minor typo in token sale contract licence header.,zyzek,closed,2017-12-04T00:39:51Z,2017-12-04T02:46:09Z,2017-12-04T02:45:49Z
,3,Modularisation of monolithic solidity contract.,zyzek,closed,2018-01-03T03:00:34Z,2018-01-04T01:28:18Z,2018-01-03T22:25:27Z
,4,Updates for oracle.py,DominicRomanowski,closed,2018-01-10T03:32:26Z,2018-01-10T08:25:45Z,2018-01-10T04:34:01Z
,5,median cutoff for outliers used average of rest for price calculation,DominicRomanowski,closed,2018-01-10T08:30:09Z,2018-01-21T03:25:36Z,2018-01-21T03:25:32Z
,6,changes from workshop day,DominicRomanowski,closed,2018-01-18T04:59:59Z,2018-01-20T10:11:24Z,2018-01-20T10:11:20Z
,7,Pre-test 1.0 havven contracts,zyzek,closed,2018-01-22T01:28:58Z,2018-01-22T06:45:35Z,2018-01-22T01:42:15Z
,8,added tests cleaned up some deploy lines added todo to owned,DominicRomanowski,closed,2018-01-27T04:58:44Z,2018-01-29T08:23:13Z,2018-01-29T08:11:54Z
,9,Testing and allied updates.,zyzek,closed,2018-01-28T22:53:27Z,2018-01-29T12:43:41Z,2018-01-29T08:08:51Z
,10,Module organisation,DominicRomanowski,closed,2018-01-29T03:27:09Z,2018-01-29T03:37:43Z,2018-01-29T03:37:38Z
,11,Testing sam changes,industrialist,closed,2018-01-29T07:41:40Z,2018-01-29T08:05:19Z,2018-01-29T07:42:37Z
,12,minor edits to README,industrialist,closed,2018-01-29T07:45:16Z,2018-01-29T08:05:18Z,2018-01-29T08:05:15Z
,13,Account manager,DominicRomanowski,closed,2018-01-31T02:17:44Z,2018-01-31T02:31:16Z,2018-01-31T02:30:54Z
,14,Havven contract fixes,DominicRomanowski,closed,2018-01-31T07:56:48Z,2018-01-31T23:49:02Z,2018-01-31T23:48:58Z
,15,Test erc20token erc20feetoken,mjspain12,closed,2018-01-31T23:34:30Z,2018-02-01T04:23:45Z,2018-02-01T04:23:42Z
,16,removed votes and court from havven contract,DominicRomanowski,closed,2018-02-01T06:47:00Z,2018-02-01T06:54:12Z,2018-02-01T06:54:07Z
,17,Havven tests,DominicRomanowski,closed,2018-02-02T01:22:13Z,2018-02-05T00:56:22Z,2018-02-05T00:56:18Z
,18,Log-inspection utility functions.,zyzek,closed,2018-02-03T05:03:31Z,2018-02-03T05:41:57Z,2018-02-03T05:21:23Z
,19,Test ethernomin,zyzek,closed,2018-02-03T09:48:36Z,2018-02-03T11:44:39Z,2018-02-03T11:44:36Z
,20,Irrevocably freeze nomin contract itself.,zyzek,closed,2018-02-03T16:38:42Z,2018-02-04T00:58:14Z,2018-02-04T00:58:09Z
,21,Test court,mjspain12,closed,2018-02-04T11:22:31Z,2018-02-05T05:29:51Z,2018-02-05T05:29:46Z
,22,Update events,mjspain12,closed,2018-02-05T05:54:12Z,2018-02-05T06:18:41Z,2018-02-05T06:18:36Z
,23,Fee withdrawal tests,DominicRomanowski,closed,2018-02-05T06:48:57Z,2018-02-05T07:22:29Z,2018-02-05T07:22:25Z
,24,rename checkfeeperiodrollover in test_court,mjspain12,closed,2018-02-05T07:51:56Z,2018-02-05T07:52:40Z,2018-02-05T07:52:38Z
,25,Vesting contract,zyzek,closed,2018-02-05T07:58:44Z,2018-02-07T00:06:27Z,2018-02-07T00:06:23Z
,26,Ether nomin events,mjspain12,closed,2018-02-05T08:46:45Z,2018-02-05T09:29:41Z,2018-02-05T09:10:13Z
,27,Comment cleanup,zyzek,closed,2018-02-05T09:44:51Z,2018-02-05T09:56:37Z,2018-02-05T09:56:32Z
,28,Erc20 tests,mjspain12,closed,2018-02-05T10:37:55Z,2018-02-05T10:40:04Z,2018-02-05T10:39:59Z
,29,Print deploy addresses,zyzek,closed,2018-02-10T14:19:39Z,2018-02-10T14:20:04Z,2018-02-10T14:20:00Z
,30,Updated fee rate from 20 basis points to 15.,zyzek,closed,2018-02-10T14:21:10Z,2018-02-10T14:21:25Z,2018-02-10T14:21:20Z
Synthetix Network Token, , , , , , ,  
OKB, , , , , , ,  
